id,gps_height
26970,1167
24435,1110
30545,1361
63606,1484
29328,1086
44214,1159
40942,1274
23314,191
9410,1093
60183,1266
66853,1474
27091,125
60764,1147
8607,1300
36154,867
70311,1200
40964,1284
35716,1280
24546,993
39306,508
17575,1153
47017,1351
25896,1165
70497,1309
60434,1183
55615,1205
19365,1270
24056,1341
15742,1151
37673,1160
31003,1297
21499,1275
48893,841
66134,1192
58622,1328
34385,1338
36149,1220
38065,1337
16833,1396
53508,1142
30993,1170
13888,12
22120,1488
32962,1356
36424,1165
32498,1159
46951,1228
64368,1297
44346,1207
30185,1132
22910,1619
57569,1779
56972,1297
73140,1243
9627,1439
56836,488
71468,1176
39482,1204
73834,1312
71700,1396
37851,1241
68452,1194
33728,1201
15772,1205
22900,298
27040,1204
37089,1417
55540,1179
61449,1297
51042,1120
23365,1186
48668,500
27381,260
8332,1297
32156,1522
25833,1297
22207,1143
42881,1194
12695,1206
65431,1239
31400,1252
1947,1086
19074,499
42403,1170
19039,1234
47641,1328
10606,1471
45615,1239
18780,1262
16432,1342
47064,1228
36686,1231
46342,1086
61151,1506
17159,1244
12255,1065
30424,125
25225,1347
44103,1406
566,1068
35162,1250
62944,1193
3518,1152
40260,1126
5373,1220
13304,1172
62182,1057
8196,502
481,970
49166,1210
53854,780
28514,1121
58995,1118
70928,533
53869,1472
49384,1362
39212,1081
72362,1083
39680,1200
6728,1559
31116,1081
67029,1431
9009,969
63557,1226
66834,1232
53801,1139
24045,1480
53199,1151
36838,1234
47023,1413
71537,1939
42376,1217
65011,1178
34635,1354
2317,1174
55034,1188
15565,1193
5624,1089
16417,1239
15002,1161
44498,1263
20890,1643
19963,941
26869,513
44816,1582
11243,1165
30916,1143
34360,1159
2858,1127
63073,1336
54968,1375
9634,1111
33079,1007
69104,1165
53962,1533
23033,1231
11994,784
33774,1298
11935,1417
62466,539
185,1321
26098,484
23631,1155
72026,507
53475,899
72278,1224
2687,1195
4839,1297
27059,1218
19088,319
13219,1260
64174,1139
55513,1225
11712,1257
11381,1355
52499,1393
56717,753
57847,1395
12952,1181
32793,218
9248,1234
31648,1149
60958,1181
33075,541
5276,1571
42510,1192
70113,1223
7607,1564
24891,1193
6310,1161
26255,1192
41106,1145
51028,1228
25975,1274
3940,1310
56918,125
33988,1275
16721,1239
49545,1156
46420,2288
33610,1146
16967,125
43190,523
61447,1202
32840,1489
33591,1297
70640,1297
38767,506
34974,1211
47533,1538
26349,1239
43458,1291
9581,1239
63404,1406
311,1177
45171,1036
63191,1182
30431,1368
8841,1142
45153,521
3725,1173
21895,1085
71431,1239
9717,1330
31460,125
61775,1136
58312,485
70118,1048
27301,1168
25824,1213
69252,1133
40961,1062
2506,1183
69703,48
45738,1354
52943,1307
35986,1129
15370,1210
18716,42
62503,1191
46514,1233
40259,1606
29985,532
16822,1355
24749,1401
70629,1040
10104,1167
62410,1126
10727,1297
36464,1244
48567,892
28407,1434
54521,1245
3136,923
17423,1203
8829,1297
29199,1892
25303,1204
45560,1179
50664,1231
32170,1146
63096,1133
44866,1314
53966,1614
31550,125
47761,125
24864,1244
21915,497
30231,1250
53748,1597
23269,1066
10323,1640
62887,1077
15301,891
3460,1241
37184,1461
20061,1624
46682,1202
20883,1115
10717,1291
41487,1138
29725,1119
16176,1093
28226,1052
65281,222
51815,1451
74142,1223
68134,1165
8203,1297
17851,1070
59958,1207
42014,1594
30146,1190
26281,1782
9130,1129
55239,1242
26773,1344
24250,1107
11041,1170
875,1231
17662,1078
42414,1205
63048,1247
70582,1154
54944,1276
14863,1390
27147,1201
7426,1372
55840,1123
26400,1297
40227,1246
54713,1337
65708,1211
52594,1253
12491,1228
53503,1179
72154,1211
53385,1217
25443,1474
55227,1239
69410,752
64666,1025
52712,1086
2420,1062
27794,1366
17247,1506
51250,1149
64663,1123
21648,584
25961,1424
6471,1694
68010,1144
69395,1232
56860,1242
42565,1228
17181,1327
14974,1297
4885,1349
14216,125
36312,1445
35677,1395
12312,1155
8750,1222
68991,1389
67790,1464
52698,1408
65654,1810
68145,1795
991,1421
62891,1239
53179,1213
34919,280
29880,1299
22950,1200
18504,1073
50340,1164
17553,1249
34857,1297
17894,1239
28643,1325
29278,1275
43638,1211
34101,1193
7366,1587
45515,1216
27173,1040
74146,125
61767,1363
60692,125
34623,1297
39397,1158
64470,885
67315,995
10954,125
37469,1176
27986,1297
25500,1303
29137,956
20029,1563
57858,1217
16936,1214
50575,125
11424,125
72422,1239
57230,1102
61863,1045
537,1158
38628,863
73961,1259
40118,1220
27816,1362
71909,1247
2822,1138
43286,1483
9257,1879
70281,685
139,1388
31237,1201
54726,841
51691,1213
73609,1297
54825,1336
72124,1422
32960,1131
40712,1165
53108,1193
41444,1299
30029,1177
9605,1142
10979,1262
54196,1518
47826,924
70578,1297
9918,1002
42876,1197
73210,1245
20384,1182
42576,1152
30616,1314
812,943
59796,1277
12315,1329
12444,1645
9970,1270
73371,125
36152,1216
7559,1153
29108,1216
1628,1344
31483,1156
18789,1129
31311,1428
9349,125
21742,1297
16751,1196
69980,125
70293,1219
14714,1248
63224,1239
53673,1289
65308,1167
66129,1239
25803,1194
46511,125
15685,1459
59042,125
8065,1052
52407,1227
32137,1053
56700,1358
12698,1437
32654,1180
35961,1064
24225,1058
9680,1246
37385,1086
49508,1334
24289,1239
66500,549
65854,1405
18913,492
72383,1057
51906,1217
2021,1383
21966,1216
67411,1328
8974,1235
65585,491
33583,1500
43580,1392
56924,125
3748,1294
276,1163
34446,1235
12813,1249
62732,1297
36854,504
68870,1517
43523,1126
14356,1239
56379,1151
3762,1183
72328,1210
5112,1331
5945,1297
3527,1743
45784,1297
30950,1239
16226,1700
38850,1537
6010,1198
12542,1188
10740,1258
72968,1159
29849,1204
36117,1232
56155,1221
46398,995
5569,1500
19359,125
20197,1240
25141,1219
16686,1329
65807,1364
70395,1126
55108,1242
24663,1917
49979,1411
64341,1600
72161,1856
67204,1200
40633,1295
33621,1156
52234,1140
21394,1045
35974,1206
21224,1186
57442,1223
5324,1113
24589,1226
35925,1217
72632,1297
9058,1083
54324,1700
55315,1453
20375,125
70785,1297
10198,1125
43484,1216
25215,1215
59608,1297
6759,974
64745,1161
29848,1542
50351,529
22499,841
67530,1238
3772,125
22985,1178
41529,1520
29002,1297
59610,1148
40481,360
28680,1226
29005,435
72713,1454
36369,544
13962,1131
68459,527
24835,2175
30730,364
5043,125
40019,1157
71933,1187
18654,2059
68268,1196
23574,1489
32913,1529
15747,1060
7239,1163
20563,493
25009,1024
72681,214
66737,125
41548,1230
7206,1260
37576,1346
59883,489
38762,1327
24213,1297
66550,1465
57529,1323
1764,1239
27041,1288
40823,1182
6017,1137
25970,1297
1976,1284
30686,1135
25221,546
18800,1348
4156,1334
4616,1180
10614,1239
32938,882
22630,1113
29979,1202
11797,1085
68127,1159
61444,1182
61436,1487
62671,1224
60588,1387
27075,1611
23562,1255
23424,1381
34369,1206
29360,1278
55600,1215
13331,1548
43224,1495
27283,125
64900,1624
55272,1297
43426,1219
28583,125
690,1219
27809,1195
31717,125
8976,1257
56004,1225
48589,1670
59923,1549
73268,1297
15450,1209
44233,1493
39065,1202
58170,1144
73846,1200
43645,1532
10370,1577
27527,1162
36111,563
61391,1110
9897,1804
49878,1101
47576,496
68151,1269
16873,1641
8154,1110
9739,1240
13530,533
53255,1128
4876,1184
69806,1207
42920,1239
40044,1174
48870,1480
41057,2005
60599,1312
72741,1147
18487,1628
35545,258
47407,1216
10903,933
26517,1321
8932,1205
4479,1184
54935,1142
3459,1239
58807,1115
25343,1205
42617,1112
14331,1289
21238,1297
20766,1562
39823,1172
7564,653
16284,1311
30851,1253
10285,282
39138,7
36614,1246
59696,1146
30383,1306
3821,1350
70952,1332
64896,1192
15584,1016
3727,1239
27628,1211
64151,1157
21883,522
35491,1461
51285,1292
62975,1268
21807,1185
38665,1054
8377,1271
3854,125
50069,847
10733,125
27903,1239
19210,1187
18115,1197
45729,1174
18075,1215
693,1801
72104,125
20856,747
33141,1570
38348,1205
66470,1336
19143,1196
19615,1139
33025,1090
49319,1239
67694,1194
25364,1581
16345,1159
26544,1167
67435,1194
30134,1265
23056,1143
61933,901
33578,1133
4242,1206
64276,1227
4773,1617
19205,1164
45628,1146
19480,1317
41731,1297
55752,1239
54645,1158
62662,1467
46027,1297
17884,1611
9496,1208
18475,1297
17546,1216
2787,1126
32685,125
45660,360
45000,1096
37544,748
67027,1182
12894,1197
23176,1435
59001,1326
25260,1490
38378,1347
18439,1357
586,1120
52136,1055
71966,1242
62193,1150
19995,1264
60605,1159
66513,1254
15908,1818
73749,1239
29841,1232
64962,1205
19805,1283
67861,1257
13835,322
67553,1217
50264,1199
13937,1161
59759,1253
73387,1239
30809,1381
46228,1467
47008,1151
7213,1165
7460,1394
21518,1475
47532,125
22356,1200
34760,1498
55187,1204
54930,1130
11841,509
24263,1139
50464,1159
38714,1346
52044,1246
20911,498
4882,1383
57389,1497
68007,503
31996,1609
54239,1139
8071,1670
3597,1140
38248,1297
30210,1273
63669,79
62412,1266
22580,1197
28146,1326
53496,1340
37500,1232
65265,1297
4436,1140
32236,1297
49263,1328
35130,1188
11072,1180
2328,1239
2727,1598
54832,1230
62180,1521
72423,1170
63160,1233
63942,490
16549,1313
43683,1429
55087,750
48193,809
14792,479
41221,1330
50941,1042
35698,1317
54461,1226
30682,1367
66319,1428
38583,1586
17337,1297
24808,1232
55218,1202
23146,1174
70443,1394
21124,1209
19486,1233
31725,1079
68069,1453
244,1179
24547,1042
20311,1102
56339,1261
2625,125
34492,1297
4408,1297
5730,1742
1150,1140
14477,1388
37090,1166
70885,1096
5793,1259
33936,1236
64379,1098
13345,1255
62146,1691
52843,1159
21973,1086
42515,1239
8135,1211
1366,497
55571,1784
26375,1420
41160,1552
1806,1252
28442,1573
29500,1275
39450,1197
832,494
44590,1337
56686,1149
66238,1209
22962,963
18060,1249
57886,382
31704,1292
70187,1099
43367,1255
32637,1258
25656,1159
59028,1632
43534,1254
56822,1229
67889,384
24196,1309
45172,938
16249,996
14138,125
32726,1297
9559,880
48897,125
20564,1483
14410,1226
39553,1335
47247,1054
58273,514
5708,125
70799,1195
57287,1260
72496,1207
45982,1598
35760,1400
66530,1199
74208,1719
31025,125
41534,1220
11703,1142
8302,1258
28816,1250
6443,1200
60199,1320
14797,1159
11122,1139
14054,483
3255,1140
53682,1519
50688,1238
13026,1050
65649,1553
59043,1439
51875,1214
43642,542
53085,1369
31859,861
50165,1093
53039,1332
21387,1174
49770,1524
31510,1101
51231,1347
34471,1297
71469,1623
63576,1159
38075,1092
46566,1170
19432,1477
19541,1186
14977,1433
11693,1030
69689,1297
63195,1190
18739,1898
56481,263
38849,1396
41618,1493
10229,1297
43714,1121
48955,1164
25170,1186
70168,1350
56816,2348
18136,1317
5972,1983
39125,1249
13847,1274
68490,1311
65051,1230
2788,1037
19600,1205
23143,1020
41798,993
40461,1992
48085,1199
58824,1367
44511,1850
25429,1364
68197,1343
64820,928
35684,1300
45139,500
47290,1205
64283,1372
65355,1194
73522,1037
49252,1894
45409,1571
34179,1286
49078,1210
51366,125
59818,1318
27063,1189
66961,1297
18550,1186
39277,1138
35583,1164
69929,1326
42549,1342
64510,1162
11033,1155
71414,1223
19363,1060
55819,1197
52434,125
57636,1244
55169,1198
15238,1202
47031,1207
5631,1264
8228,1160
13532,1004
52345,1204
6809,1508
34569,1341
71541,239
44739,853
63232,523
46888,2036
41996,24
6634,1419
13752,629
46975,1101
1859,1227
37163,1147
62223,1274
4455,496
25567,1207
23172,1050
68593,1196
68426,1576
23419,1359
33233,125
21977,1195
29431,1216
18184,1024
60071,1186
39429,1189
55997,1422
51473,1223
46467,1229
52094,1297
30479,1228
39917,844
17777,1235
21144,1223
54128,1518
46022,1798
61873,854
16093,1581
67590,1280
25937,1206
7820,1297
16529,1152
55636,1125
55530,553
68125,484
25488,125
38851,1209
20781,1264
48988,1184
33410,1204
65679,1565
48174,1160
53483,1696
16025,1251
2119,1167
12785,1227
29878,1578
71080,1179
66112,1226
65704,125
63141,125
70931,1402
65609,1150
41118,1297
3799,494
28815,1341
39321,1274
65285,1238
53057,1291
4061,1130
16354,1095
17830,1297
10286,125
31310,496
10176,1153
8889,1301
32351,1232
25943,962
14169,1256
54090,1244
3623,1239
32409,1342
60235,1722
41856,1239
35680,1463
56088,1009
14013,1289
21444,1301
1685,1477
20518,1249
72176,1403
61029,1152
41082,1362
56529,1288
113,1296
25646,1529
13435,1176
42815,497
64789,1170
44422,1219
56150,125
11094,1419
9074,1297
16620,1155
15041,103
23354,1890
44560,1506
3815,1240
6463,1216
73560,1191
35262,1290
19245,125
69476,1203
61368,1730
19066,1274
66735,1495
2258,1248
26887,1321
59067,2160
28553,1156
49950,1278
65484,1297
63710,1838
48392,812
28554,1118
43930,1047
68704,1187
15608,1108
4683,125
10243,982
19360,1238
10809,1297
58624,1397
69794,1277
10589,1180
24837,1180
53125,1196
2888,1608
24912,125
70206,1207
20986,1369
3964,1565
1017,1253
69699,1159
71749,1437
11141,1728
56674,1352
27813,1169
22369,1489
61911,1120
18370,1123
6384,1166
36609,1279
69387,1239
27065,1316
52571,1750
60789,1203
4772,495
56943,1213
71782,1734
56532,1297
68431,1239
18457,1211
16464,1239
16937,1155
62637,1075
38028,1297
52080,1150
60180,1191
57541,1196
56221,1297
57701,989
30881,1169
38482,39
57495,527
56944,53
62895,1298
38440,1263
59829,1157
43464,125
71450,1241
58217,1400
5292,1224
44078,1111
60229,1489
31178,1633
68843,1163
29243,1307
30474,1193
5047,1220
59061,125
52587,1643
13328,1150
26366,712
28631,1136
16830,1321
69722,1175
15319,1174
48910,1366
59006,125
21363,853
44248,1239
55252,696
6706,1156
17121,125
5989,1202
73211,1493
25352,1244
54632,438
71186,1026
48804,1134
11613,1171
48433,1252
11420,493
44325,1189
7637,1037
20643,1068
60826,1479
31463,1289
66390,1203
39051,1614
41419,1297
31329,1149
26346,1587
70769,500
516,1176
5792,1192
61464,1050
66487,1297
38814,1260
14231,1494
36120,1191
15614,1250
57027,1238
54192,1235
25630,1297
13444,1432
45030,1081
67504,1767
21911,1614
4903,1262
26405,1147
59267,1170
4442,1280
591,1426
65237,1338
67101,1604
1905,1168
8581,1358
18083,1733
23769,1135
56859,1239
54843,1272
34029,1009
69132,1705
57070,1283
57968,33
62740,1225
26472,1535
13169,1328
41830,1050
17822,1644
25862,1143
47587,1188
26939,1191
17116,1158
23273,531
46145,1395
60915,1239
51601,125
30580,1326
19127,794
68744,1208
6116,1356
67674,1172
15039,1297
47057,1205
12777,1208
66723,125
54729,1186
67274,1186
64759,502
442,1104
65200,1194
24299,1147
5898,1080
40694,1297
50507,1165
4071,1408
49635,1195
46137,1139
27204,1245
44443,1169
43754,1227
16126,1120
35147,1171
55863,1218
9833,1449
28730,1550
57476,491
70749,1239
32187,1491
10173,1265
55734,1132
34802,1098
5551,1218
8381,1201
19426,983
49578,1192
18595,510
4892,765
22025,1178
29815,1308
54465,1093
7870,1239
51678,1255
36020,1242
54390,1656
50910,1045
16429,1110
73442,1186
32026,1203
11186,1341
49274,1005
53939,1240
55544,1264
20614,539
42492,1351
58879,1206
34173,570
65271,1300
16960,1196
30302,1297
64019,566
21667,1211
22452,1070
35489,1224
47790,1187
59344,1201
20878,125
57719,1208
21834,217
52812,1161
31097,1297
1250,1122
24847,1151
33646,1520
62457,1191
12809,1131
40278,125
8400,1227
47763,1574
4254,1257
55656,208
65052,1229
34777,1059
56462,1311
24319,1143
44937,1539
10611,1239
25040,1184
11540,939
2980,1168
53093,1376
53747,1198
51686,125
56881,1314
3453,125
61852,1181
26063,1223
71803,125
17281,125
7067,1164
72012,1158
16685,1313
68358,1181
24508,1297
32825,1207
52141,1343
30462,1403
16461,1297
25595,1406
60128,499
34410,1063
10965,1155
20137,1216
60948,1414
23214,1297
44262,751
21376,1540
17863,1604
10037,1197
46585,1076
25070,1411
45434,1184
23561,1193
18072,1188
59942,1846
25239,1283
2189,1297
11394,1237
26351,1297
49911,1239
68119,1256
63909,1217
36143,1109
52024,1105
10537,1584
45362,430
2645,966
45836,125
65071,1194
47726,1067
54361,1070
61010,1612
1174,1181
17147,1169
44235,1243
53528,826
18112,1197
45201,890
20586,1162
58285,493
58076,1297
29718,1297
72865,1242
39555,1354
17765,1212
14618,1147
19923,443
30441,1141
60477,992
14329,1297
44460,493
37238,1270
23884,1148
10400,1087
60259,1239
56267,1187
50058,1293
22813,1543
17407,1297
38026,1617
16788,1239
12180,1104
39387,1297
64867,1153
40809,507
17601,1232
68368,1204
51145,1146
51985,1275
47900,1085
52022,1250
37458,1368
25703,1306
56764,1241
23159,1297
60506,1324
2636,533
56163,1190
16502,819
41558,1200
23572,1584
9815,1260
54725,1249
26852,1185
50074,959
47202,1230
66107,1158
51479,1348
24690,1476
5319,1179
50178,1297
58867,1255
37998,1297
26590,1358
33243,489
9383,1192
31073,1297
16731,1258
47356,1342
48696,125
14632,1486
38285,1185
45742,1240
57376,503
15404,1200
19036,1074
59492,1519
32306,1330
40292,963
25932,905
39883,1268
2887,1326
48503,1277
74080,1151
63554,1228
73070,509
12624,1149
65512,1343
58666,962
46180,1239
62474,1107
69548,1039
12173,1297
44957,1299
13510,1212
27108,1314
6595,1285
39768,1379
20668,1181
36291,1422
50275,458
31606,1302
14378,1171
23081,914
49001,1155
23441,836
67244,1316
29481,979
18876,1117
1977,1157
63088,1509
67025,1214
26784,1297
58488,1220
33120,2320
28704,1329
22138,1247
60823,1254
31351,1227
35342,1084
10196,125
13204,1297
36284,491
7798,1449
37307,1216
53271,1247
22159,1322
25175,1084
53887,1153
51923,125
49399,1297
60836,1166
67773,1205
32450,1174
33548,1694
65179,1356
1699,1258
16520,1310
34973,1166
64902,1126
27445,1639
29242,1219
2588,1297
49397,1503
26872,1297
73168,769
39545,1256
31690,273
8648,1321
34356,1101
67480,1206
10401,1434
22532,1143
32072,1166
45412,975
17790,1105
11043,861
66047,125
38148,1297
49922,1332
72558,1342
43596,1347
13984,1163
1894,2221
41679,1359
45549,1274
60662,1177
969,1198
37928,1195
5944,1483
17974,1132
72407,1217
53414,125
22157,1380
43723,1297
30551,1185
177,489
56880,1287
31108,1212
7443,1337
39996,353
850,2013
32764,1262
51674,559
22013,1210
17612,125
51552,1081
59003,436
61092,1038
32393,1174
18562,518
12967,1334
62093,1155
14622,16
11140,1197
550,1178
62448,803
38585,1192
59117,1297
29506,951
41700,1560
56139,1166
62994,1471
15098,1522
72648,1172
43849,1118
18964,1162
47914,1105
6659,9
24532,1627
52422,1406
51712,1039
16654,1135
4580,1160
57281,1165
9659,1337
70674,1143
44900,890
35061,494
22421,1206
49486,1183
44510,1231
69783,1303
18026,125
21478,716
60126,1068
44611,1297
59766,1361
6282,1239
53627,1147
70037,1197
10748,1115
47607,1432
4198,1611
58266,1047
19929,1297
22242,300
33687,1122
23229,1459
70465,1203
13763,1201
60489,1141
46330,1486
61637,1098
62217,1226
56398,919
43618,483
17305,1188
33881,125
51910,492
1929,1125
60352,1102
63472,1239
70940,1297
50527,1156
28967,1249
13205,1176
9200,1200
16079,1184
33974,1281
48322,849
63599,1041
19071,1594
8660,955
54069,1297
32165,561
30002,1455
13438,1163
47179,866
61855,1275
47208,1343
72426,1134
15600,1389
33301,1160
58924,125
51793,1341
4303,1328
52175,1149
19331,1353
11773,1198
5600,1501
16535,1007
57051,1297
36953,1288
58311,1173
27517,1244
35895,1205
3340,1174
2354,1089
59556,1253
71466,1630
45918,1256
36738,928
1068,1194
42533,1251
46127,1297
23046,1647
4420,1468
29088,1096
673,1290
38092,1770
35882,1201
29544,1229
42106,1102
31737,1423
37749,1270
50208,1351
71864,1442
18626,1640
39752,903
65676,1225
50453,1193
39057,1118
61629,1059
63445,486
36918,1209
9365,1324
27130,515
33487,1202
30425,1432
11999,1230
51472,563
45165,125
1279,1455
69765,1089
26283,1186
69882,1336
21150,1786
33303,786
20555,1077
74156,1422
33729,1179
4768,1175
18961,1322
46859,1800
16140,367
54656,1216
21392,1240
12940,1297
63550,1625
31217,1207
43030,1150
70798,1268
964,1176
74160,1044
36846,1117
69052,1153
54077,1228
28746,1110
15402,125
36685,1178
2857,1182
54014,1060
71928,1095
49468,1699
50512,1190
67684,1596
17210,1253
62504,1124
38309,1304
7776,1148
10009,125
52208,1239
25530,485
49322,1254
11981,1291
51777,1075
48394,1218
19657,1583
59060,1544
43277,1297
54480,1374
69746,1208
72130,1555
60864,984
49016,1417
50972,1297
41496,1256
27441,1383
48887,1251
70300,1163
28417,1295
34284,833
23811,1297
71641,1565
48688,1239
51921,1297
52696,1156
3706,1731
21413,1150
17401,1536
35453,1226
11675,1714
16746,1233
5546,125
51559,1134
21808,1082
70008,500
54709,125
27053,1188
26858,1276
5568,1228
20725,868
50598,1191
34174,497
12641,1146
66394,1269
26160,1032
9323,1135
64570,125
21553,1209
64716,1163
18,1127
35172,1236
52021,1235
46236,1399
61389,1164
57467,1071
18713,1216
30028,2069
1363,1233
21052,1226
64766,1193
14392,1155
11189,1221
31647,125
63678,1437
33305,1157
7512,503
66051,1648
33024,1303
58808,1279
39471,1078
28337,1448
72635,1288
57269,1372
9650,125
59887,1452
69207,581
27361,1245
55220,1140
22974,1551
55935,485
19804,1297
34582,1206
69776,1336
38742,500
51513,1220
20445,1226
3870,1422
6394,1716
49122,1100
28351,1113
12174,840
21250,1396
6907,1143
41521,1292
26876,1645
29235,125
47745,1266
68756,1239
51035,37
20488,978
15736,1241
36049,488
4693,1177
13207,1213
60522,1297
18619,1150
34278,1244
11316,842
54010,1119
58570,1491
72564,1242
58002,1168
22267,1116
23596,1247
50430,1166
12924,125
45247,1365
70696,1235
62567,1028
67671,1217
32215,1188
69790,1193
8720,1215
36195,952
3110,1467
31130,1248
23145,1546
58580,1297
12061,125
34859,1259
24597,1553
71949,999
47525,125
19155,1087
47568,1315
22672,1297
54887,1715
36636,1342
4541,1246
22085,1545
53376,38
65098,1174
5342,1251
55845,1296
53882,1528
71118,1117
35050,1321
56496,1297
17148,1210
68961,1243
33007,1547
42005,1164
69610,1156
51783,1268
35962,1239
51993,1284
19863,1237
3109,1065
50418,1228
55872,1185
14446,1174
571,1237
54401,1055
55280,1311
36895,1225
49666,1176
12093,1172
12172,1054
9221,1687
1383,497
71517,1161
18518,1038
62970,1351
70350,859
5004,125
23781,1359
6924,979
61097,1400
479,490
12824,1322
41217,1215
21800,1130
8962,1225
70884,1204
34112,759
47521,890
56345,500
43126,1213
3637,1193
22377,1297
14267,877
10849,1269
60744,1254
71839,125
50884,1416
23935,1179
14639,1299
26759,1249
57404,1186
13805,1561
31594,1214
18924,1176
67024,1146
61525,125
43331,1247
55360,1195
62046,944
36178,1153
32050,1138
33772,125
68315,884
13996,1210
37387,1185
40786,1297
37105,1297
47698,1047
36728,1540
4578,1712
43868,1172
68228,1530
70811,125
70684,1167
15636,1239
45012,1050
73020,1099
31990,1297
55550,1147
61717,1385
60718,1183
64176,1158
38656,805
66670,1189
62118,1288
49513,1238
26513,1275
8464,1297
50555,1158
39329,1299
30456,1254
56560,1189
53935,1297
6483,1086
32636,1212
26190,1222
43115,1207
13344,1196
8562,1140
58721,1399
29181,1156
36613,1205
36835,1172
28394,1253
16598,841
21956,1601
54291,1051
27089,1176
32497,1239
14841,1153
71012,1297
67639,1297
70165,1217
67547,1564
41154,1169
3513,922
1763,1158
39695,1514
30536,1178
67075,796
25238,1366
70297,1306
46774,1330
42809,1535
11046,1239
40596,1376
65236,1160
43600,1157
40812,1578
50552,1121
43524,125
39031,1226
431,1255
12706,1160
11649,1228
28432,1266
67160,1216
14480,507
68404,1633
55385,436
60275,1226
10306,1227
31131,1140
2298,1201
40567,1224
46053,1719
46219,96
18784,1143
24116,1353
55170,15
2396,1121
72598,1303
37157,1735
64028,1416
18852,1215
47506,1346
6332,1249
51670,1141
11345,1171
50668,1307
19388,1556
2515,865
57298,1242
70704,1105
27432,1581
55753,1308
26369,125
10579,1337
63249,826
7277,1140
35651,1347
34959,1091
67768,1297
45832,125
4305,1458
14595,1403
54213,1239
71798,1239
10213,1156
23737,1670
43295,1229
23065,1946
45792,1239
60996,987
3400,125
70002,1254
28662,1641
29773,1501
39592,1224
67217,1593
61548,125
16588,125
25600,1184
38995,1156
29714,1191
22921,1173
10999,932
28009,1188
24881,1156
62794,1190
49400,1200
45404,1191
641,1189
53217,1145
63738,498
67611,1072
71152,1239
17870,1304
32920,1135
4206,1512
6142,484
23276,825
41053,1176
49034,1378
10178,1208
46364,1239
54098,1223
51457,486
29791,488
27364,1328
46087,1161
11550,1284
17634,1092
26598,1184
4171,1297
37736,1381
37271,1297
26801,1085
59113,1210
16847,1050
652,1531
6334,1297
65565,1177
51934,1187
62173,520
8248,485
25554,1138
47662,1200
18547,994
45063,1104
22456,1297
25874,1261
33593,1195
35122,1164
36161,1208
35283,1268
70263,125
47444,1451
39666,1146
7184,1213
16515,941
14862,1235
72331,1230
22566,1209
35769,1187
46757,1239
40251,1143
7873,1172
12786,211
13373,1188
23960,1194
8576,1354
13401,529
15016,125
67369,1263
1997,1618
46959,1297
8405,1244
62852,1138
13428,1286
13247,1486
11715,1230
28755,1263
29329,125
64693,1008
71544,1209
73235,1187
16987,1094
27346,1297
22765,1280
48292,1297
46377,481
41205,1056
19643,1196
66455,492
70839,1239
53640,1099
14999,1448
22426,1238
60716,1313
29249,1104
22867,1432
4530,1223
11045,1138
9933,1155
36169,1226
19691,1277
67769,1437
73901,7
36490,125
52527,1199
40034,125
30195,501
26815,1173
47950,1482
44543,1196
46344,1297
7442,1215
53870,1134
1660,1125
57565,498
60402,1769
60755,1201
45853,1297
17727,1070
12210,486
44965,1479
32511,999
52320,1174
68599,1329
36762,1006
5578,1462
18710,1167
55323,1229
5702,1089
51206,1114
5360,1145
63131,202
68653,1559
27158,1338
60808,1243
61849,1178
47493,1284
43536,1382
58137,1246
68563,1326
11800,1521
3592,1163
2911,997
35225,1309
41818,1162
38888,1252
11195,485
14587,1140
705,930
2455,1140
65900,1522
21192,1324
44261,1482
42707,1242
5534,1218
47668,1090
37813,1444
45380,1561
47562,1213
22436,283
45942,1195
62599,1256
33931,1349
4306,1325
41046,1191
70995,1293
69682,1238
20880,994
30060,1564
4374,1410
63357,1239
25738,1157
6518,1449
20926,1036
24711,1211
1720,1261
1400,1177
63852,1204
50376,1178
19481,1117
56445,1547
24185,988
17151,1227
37030,1239
66445,1202
58839,1157
48450,1222
35306,1408
5072,1257
51511,1241
53436,1262
43643,1119
56750,1306
7994,1144
67026,1388
49062,1616
29785,1701
16072,1073
61730,1166
33068,1278
44219,1551
30407,1542
29379,825
7699,285
35202,1494
26266,1275
2672,2349
36847,583
68700,913
19336,125
71939,1151
54159,1395
25687,1181
30072,1184
50487,286
1607,1715
42864,1243
34313,1170
6927,1216
4139,1164
68820,1248
63647,1185
50813,994
50005,1236
21212,1192
72225,1297
53798,1203
16739,1595
49929,1211
25671,1171
37437,1176
52493,1168
2776,600
44807,1137
28134,1239
29610,776
53200,1079
13343,1218
16914,125
57959,457
47474,1197
45935,512
2607,1297
9034,1504
35888,969
18119,1279
17904,1533
2385,125
57114,1218
62275,1142
32333,1297
6991,1301
58545,584
39152,1165
582,851
27050,486
22753,1255
50732,1592
9993,1230
72379,1275
53013,1121
14691,1297
19769,1195
24998,1059
65105,992
21050,125
40893,1253
18304,1383
49246,125
39787,1067
50446,1105
30933,1197
64780,939
58032,1647
70265,1300
53364,1297
26421,1143
66535,1154
62776,1237
2054,1117
62995,1230
36232,105
29969,1225
39209,1556
46403,1389
73507,1186
22886,1239
60,1208
63715,1241
39432,1215
42888,1239
1722,485
26676,1350
32191,491
49248,493
71144,1190
31272,1103
64102,1321
19031,1297
59040,1443
61132,1057
9534,1083
39112,1239
1006,1217
